SectorID,QuID,CS1,CS1_1,CS2,CS1_2,MTS1,MTS2,MTS3,MTS3_1,LMS1,LMS2,LMS2_1,LMS2_s,LMS3,LMS4,LMS5,LMS6,LMS7,LMS7_1,LMS7_2,LMS7_3a,LMS7_3b,LMS8,LMS8_s,LMS9a,LMS9b,LMS9c,LMS9d,LMS9e,LMS9f,LMS9g,LMS9f_s,SMS1a,SMS1b,SMS1c,SMS1d,SMS1d_s,SMS2,SMS3a,SMS3b,SMS3c,SMS3d,SMS4a,SMS4b,SMS4c,SMS4d,SMS4e,SMS4f,SMS4e_s,SMS5,MLA1,MLA2,MLA3,MLA3_1,MLA4,MLA4_1,LMA1,LMA2,LMA2_1,LMA2_2,LMA2_3,LMA3a,LMA3b,LMA3c,LMA3d,LMA3e,LMA3f,LMA3g,LMA3h,LMA3i,LMA3j,LMA3k,LMA3l,LMA3m,LMA3n,LMA3o,LMA3p,LMA3q,LMA3r,LMA3s,LMA3f_1,LMA3m_1,LMA3q_1,LMA3s_s,LMA4a,LMA4b,LMA4c,LMA4d,LMA5a,LMA5b,LMA5c,LMA5d,LMA5e,LMA6a,LMA6b,LMA6c,LMA6d,LMA6d_1,SMA1,SMA2a,SMA2b,SMA2c,SMA2d,SMA2e,SMA2f,SMA2g,SMA2h,SMA2i,SMA2j,SMA2k,SMA2l,SMA2m,SMA2n,SMA2o,SMA2p,SMA2q,SMA2r,SMA2s,SMA2f_1,SMA2m_1,SMA2q_1,SMA2s_s,SMA3a,SMA3b,SMA3c,SMA3d,SMA4a,SMA4b,SMA4b_1,SMA5a,SMA5b,SMA5c,SMA5d,SMA5e,PLMA1,PLMA2,PLMA3a,PLMA3b,PLMA3c,PLMA3d,PLMA4a,PLMA4b,PLMA4c,PLMA4d,PLMA4e,PLMA5,PLMA6a,PLMA6b,PLMA6c,PLMA6d,PLMA6d_1,PSMA1,PSMA2,PSMA3a,PSMA3b,PSMA3c,PSMA3d,PSMA4a,PSMA4b,PSMA4c,PSMA4d,PSMA4e,PSMA5,PSMA6,MS4a,MS4b,MS4c,MS4b_s,MS4c_s,PROV_ECO,PROV,ECO,WGTLIVE_AAFC
Beef,Q33061504,#N/A,#N/A,3,#N/A,3,#N/A,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,1,RFID scanners,GPS,4807,AB,7,1.666666667
Beef,Q33061551,3,#N/A,#N/A,#N/A,3,#N/A,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,2,1,200,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,#N/A,100,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,1,5,#N/A,#N/A,#N/A,,,5911,BC,11,1.4
Beef,Q33061576,1,1,3,#N/A,3,#N/A,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,2,3,#N/A,1,230,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,"silage - barley, oats and peas",0,0,100,0,#N/A,1,4,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,,GPS,4808,AB,8,1.5
Beef,Q33061582,1,4,1,1,3,#N/A,1,5,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,2,1,100,1,350,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,50,#N/A,50,1,1,5,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,,GPS controlled field operations and feed delivery,4810,AB,10,1.5
Beef,Q33061584,1,4,#N/A,#N/A,3,#N/A,1,4,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,2,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,,4808,AB,8,1.666666667
Beef,Q33061630,3,#N/A,3,#N/A,1,2,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,,#N/A,3,2,3,3,1,#N/A,#N/A,#N/A,#N/A,#N/A,,2,1,#N/A,3,#N/A,1,60,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,,#N/A,#N/A,50,50,#N/A,1,3,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,,GPS,4807,AB,7,2.6173714
Beef,Q33061631,#N/A,#N/A,#N/A,#N/A,1,2,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,,#N/A,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,1,,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,,4806,AB,6,15.37576649
Beef,Q33061633,3,#N/A,3,#N/A,1,2,1,5,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,1,#N/A,#N/A,#N/A,,#N/A,3,2,3,3,1,#N/A,#N/A,#N/A,#N/A,#N/A,,1,1,#N/A,1,100,1,40,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,#N/A,0,0,30,70,1,#N/A,#N/A,#N/A,#N/A,1,4,#N/A,#N/A,#N/A,,,4610,MB,10,30.53335329
Beef,Q33061635,3,#N/A,1,2,3,#N/A,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,2,1,185,1,200,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,0,0,0,100,#N/A,1,2,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,seeder,4806,AB,6,3.151425152
Beef,Q33061661,3,#N/A,3,#N/A,1,2,3,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,,#N/A,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,1,,3,1,#N/A,3,#N/A,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,,GPS controlled tractors and swathers,4707,SK,7,7.976876157
